lat,lng,count
-73.97320169999999,40.7381071,2
40.7643304,-73.9772046,20
40.7378766,-73.980914,56
40.7368297,-73.93159849999999,2
40.7552491,-73.973276,6
40.7066873,-74.0162055,156
40.7999961,-73.94485279999999,6
40.73820569999999,-73.9856676,2
40.77930449999999,-73.9811289,2
40.7339733,-73.9866954,12
40.745044,-73.9786009,56
40.7591625,-73.988378,12
-73.9697041,40.7442553,156
40.7708416,-73.8669084,56
40.7480058,-73.9684686,132
40.7200476,-73.98835749999999,132
40.74868439999999,-73.8961095,2
40.773987,-73.9485581,2
40.7659432,-73.90370589999999,12
-73.9844268,40.7241833,2
40.7215366,-73.9838044,12
40.6921742,-73.98911919999999,72
40.7863756,-73.9759911,2
-73.9541591,40.7812568,2
40.7640034,-73.95488139999999,2
40.7423993,-73.95996149999999,6
40.7187638,-73.9751221,20
-73.9621299,40.7769576,6
40.7522877,-73.98970589999999,6
-74.0009644,40.7576834,12
40.7690347,-73.9923529,2
40.7507692,-73.97446699999999,56
40.7476796,-73.9787927,6
40.7576834,-74.0005904,56
-73.92253339999999,40.7687341,30
40.7397433,-74.0025294,72
40.7118378,-73.96598569999999,12
40.7549603,-73.9764902,2
40.7019252,-74.0098675,20
40.743083,-73.9723018,132
-74.01489,40.7066873,12
-73.97477479999999,40.7210969,210
40.7282967,-73.97161659999999,2
40.7466162,-73.99384069999999,2
40.73533949999999,-73.9748453,12
40.7771577,-73.9821965,2
40.7432476,-73.9820074,2
40.7520251,-74.00475410000001,2
40.7635873,-73.9714133,6
-73.9172572,40.7320882,2
40.7150211,-73.9427687,6
-73.94095999999999,40.7133832,2
40.6804423,-74.0032341,12
40.7563822,-73.9949785,2
-73.9224261,40.8009073,72
40.7832635,-73.950735,2
40.750272,-73.98114319999999,20
40.7432,-73.9512719,6
40.73600440000001,-73.993644,2
-73.9792078,40.7673436,6
40.7671441,-73.98176029999999,2
40.7284285,-73.9942583,6
40.7380268,-73.9963437,30
40.7413335,-73.9813051,20
40.7834505,-73.9452055,2
-73.95293889999999,40.717386,2
40.7623476,-73.982354,20
40.7598896,-73.98044209999999,20
40.7385651,-73.9348206,2
40.7196104,-73.9439044,20
40.7695395,-73.9128506,20
-73.8912251,40.7470175,6
-73.98911919999999,40.743083,6
-73.8988079,40.7661515,56
-74.0052232,40.71707139999999,2
40.798654,-73.961478,2
-73.8443001,40.82851489999999,2
40.6849194,-73.9780672,2
-73.95293889999999,40.7703632,2
40.7713883,-73.9504299,20
-73.9747442,40.7455978,2
-73.9637536,40.782032,6
40.7428112,-73.98864569999999,6
-73.94067590000002,40.7606335,6
40.7420975,-74.00876559999999,156
40.7460215,-73.9767985,72
40.7278279,-74.00309759999999,2
-73.92911819999999,40.8049691,2
-73.9941819,40.7488023,2
40.7678545,-73.9640594,2
-73.9509341,40.798214,2
40.759306,-73.9652891,6
40.7732152,-73.8761312,156
40.81766289999999,-73.9610598,30
40.7510047,-74.0388145,2
40.6667091,-73.99630499999999,2
40.8005906,-73.9585018,2
40.745418,-73.99096229999999,12
40.6466193,-73.7811846,110
40.6354534,-74.0167699,6
40.7398254,-73.9728959,552
40.7421076,-73.985049,6
-73.8862096,40.7455978,6
-74.01343059999999,40.7127415,12
40.7958265,-73.97694469999999,20
-73.99117700000001,40.7529461,6
40.746309,-73.9716863,2
40.771739,-73.961244,2
40.7736478,-73.959857,6
-73.99400810000002,40.72826389999999,6
40.7303991,-73.9803575,12
-73.935293,40.7101906,6
40.8064128,-73.9401492,2
40.7384806,-73.83680989999999,2
40.7528454,-73.94523459999999,42
40.7360172,-73.997813,2
-73.96674159999999,40.75326949999999,6
40.7659456,-73.9908983,20
40.7387544,-74.0055397,2
40.7820209,-73.951657,6
40.7104879,-73.96548469999999,2
40.7408681,-73.98798409999999,42
40.6993957,-73.95336209999999,20
-73.8476513,40.7622939,2
40.7206605,-73.9813583,2
40.7796112,-73.9444108,6
-73.92929389999999,40.8021093,2
40.7698492,-73.96685599999999,12
40.7446267,-73.9485232,2
-73.9684953,40.7098509,2
40.824345,-73.83606569999999,12
-73.9572748,40.77622,2
40.769788,-73.9880647,2
-73.94949319999999,40.7460519,2
40.6916991,-73.999477,2
-74.01600839999999,40.7046431,2
40.69611039999999,-73.98467649999999,2
-74.011175,40.7016832,2
40.739881,-73.99871300000001,30
40.744009,-73.999422,6
40.8456565,-73.9434915,2
-73.9698114,40.7596329,2
-73.9698114,40.7759275,2
40.7622891,-73.9861066,6
40.743095,-73.974015,2
40.7634827,-73.9889542,6
40.7685086,-73.906707,110
40.7143859,-74.0101409,2
40.7606092,-73.96432779999999,56
-74.0051709,40.7447606,6
40.7586456,-73.9813552,12
40.7531994,-73.9467564,2
40.7440961,-73.99566519999999,2
40.70741719999999,-74.0040953,56
40.77563689999999,-73.962623,6
-73.9902144,40.7228407,6
40.7702942,-73.94774819999999,90
40.7935579,-73.9670379,20
40.7103248,-74.00958419999999,6
-74.0025294,40.7386518,2
-73.8935003,40.7462889,2
40.71148609999999,-74.010468,6
-74.00595489999999,40.723561,2
40.70955430000001,-73.9588629,20
40.753474,-73.992528,12
40.7775452,-73.9749901,2
40.7230256,-73.9968473,2
40.7435581,-73.9923115,42
40.7162848,-74.0045363,2
40.7164015,-73.9757296,30
40.772877,-73.876783,2
-74.0066488,40.7488675,2
40.7101906,-73.9613719,210
40.7466704,-73.9744801,12
-73.8313012,40.6446145,72
40.716756,-73.96340219999999,6
40.7262415,-74.00373379999999,2
-73.9889855,40.7098509,42
-74.0051253,40.7416056,6
40.71882069999999,-73.97477479999999,272
40.7470002,-73.9756979,506
-73.8655928,40.7552637,12
40.63696729999999,-74.0196445,20
-73.93991299999999,40.6461633,2
40.7140635,-73.9535066,12
40.6933458,-73.9992568,2
-73.96441879999999,40.7879123,210
-73.8425623,40.6464038,2
40.7668893,-73.9790653,42
40.718295,-74.00711489999999,20
40.7760314,-73.9872557,6
-73.9446248,40.7348096,2
40.7450385,-73.9725582,2
40.7536329,-73.9694279,132
40.7788161,-73.9539643,6
40.7163477,-73.9963801,72
